section,value,note
market_status,探底回升，上涨家数约3264，下跌家数约1861,导入自 20260609_170008_market_review.json
main_sectors,图片媒体、玻纤制造、半导体材料、半导体设备、MLCC,导入自 20260609_170008_market_review.json
risk_level,中,导入自 20260609_170008_market_review.json
operation_tone,不追高，只等主线回踩承接；高位放量优先降风险。,导入自 20260609_170008_market_review.json
index_status,上证指数收4010.03，涨跌幅1.28%，形态探底回升；深证成指收15268.71，涨跌幅3.02%，形态探底回升；创业板指收3961.75，涨跌幅3.93%，形态探底回升,导入自 20260609_170008_market_review.json
volume_change,沪深主要指数成交额合计约 26403 亿，需结合昨日继续复核。,导入自 20260609_170008_market_review.json
index_money_flow_series,,导入自 20260609_170008_market_review.json
sector_rotation,图片媒体、玻纤制造、半导体材料、半导体设备、MLCC、蓝宝石,导入自 20260609_170008_market_review.json
accumulation_direction,图片媒体、玻纤制造、半导体材料、半导体设备,导入自 20260609_170008_market_review.json
sector_first_limit_up,,需人工补充每个板块最先封板的股票，格式：板块=股票(代码);板块=股票(代码)
capital_preference,主线优先看资金合力，弱分支不追高。,导入自 20260609_170008_market_review.json
sentiment_cycle,上涨/下跌约 3264/1861，情绪按结构性修复处理。,导入自 20260609_170008_market_review.json
risk_signal,高位放量、偏离均线过大的方向只做风险观察。,导入自 20260609_170008_market_review.json
tomorrow_watch,观察主线板块延续性、回踩承接和量能是否继续放大。,导入自 20260609_170008_market_review.json
