section,value,note
market_status,探底回升，上涨家数约2731，下跌家数约2403,导入自 20260622_170008_market_review.json
main_sectors,暂无数据,导入自 20260622_170008_market_review.json
risk_level,中,导入自 20260622_170008_market_review.json
operation_tone,不追高，只等主线回踩承接；高位放量优先降风险。,导入自 20260622_170008_market_review.json
index_status,上证指数收4163.1，涨跌幅1.78%，形态探底回升；深证成指收16372.5，涨跌幅2.13%，形态探底回升；创业板指收4359.39，涨跌幅2.52%，形态探底回升,导入自 20260622_170008_market_review.json
volume_change,沪深主要指数成交额合计约 37372 亿，需结合昨日继续复核。,导入自 20260622_170008_market_review.json
index_money_flow_series,,导入自 20260622_170008_market_review.json
sector_rotation,暂无板块轮动数据,导入自 20260622_170008_market_review.json
accumulation_direction,暂无数据,导入自 20260622_170008_market_review.json
sector_first_limit_up,,需人工补充每个板块最先封板的股票，格式：板块=股票(代码);板块=股票(代码)
capital_preference,主线优先看资金合力，弱分支不追高。,导入自 20260622_170008_market_review.json
sentiment_cycle,上涨/下跌约 2731/2403，情绪按结构性修复处理。,导入自 20260622_170008_market_review.json
risk_signal,高位放量、偏离均线过大的方向只做风险观察。,导入自 20260622_170008_market_review.json
tomorrow_watch,观察主线板块延续性、回踩承接和量能是否继续放大。,导入自 20260622_170008_market_review.json
